17:59:03 system                | argo-server.1 started (pid=227539)
17:59:16 ui.1                  | 
17:59:16 ui.1                  | WARNING in ./node_modules/argo-ui/src/components/index.ts 9:0-71
17:59:16 ui.1                  | export 'TopBarProps' (reexported as 'TopBarProps') was not found in './top-bar/top-bar' (possible exports: TopBar)
17:59:16 ui.1                  |  @ ./node_modules/argo-ui/src/index.ts 2:0-29 2:0-29
17:59:16 ui.1                  |  @ ./src/app/app.tsx 1:0-80 8:27-39 9:35-55 10:32-49
17:59:16 ui.1                  |  @ ./src/app/index.tsx 8:25-49 3:0-28 4:36-39
17:59:16 ui.1                  | 
17:59:16 ui.1                  | WARNING in ./node_modules/argo-ui/src/components/index.ts 9:0-71
17:59:16 ui.1                  | export 'Toolbar' (reexported as 'Toolbar') was not found in './top-bar/top-bar' (possible exports: TopBar)
17:59:16 ui.1                  |  @ ./node_modules/argo-ui/src/index.ts 2:0-29 2:0-29
17:59:16 ui.1                  |  @ ./src/app/app.tsx 1:0-80 8:27-39 9:35-55 10:32-49
17:59:16 ui.1                  |  @ ./src/app/index.tsx 8:25-49 3:0-28 4:36-39
17:59:16 ui.1                  | 
17:59:16 ui.1                  | WARNING in ./node_modules/argo-ui/src/components/index.ts 9:0-71
17:59:16 ui.1                  | export 'TopBarFilter' (reexported as 'TopBarFilter') was not found in './top-bar/top-bar' (possible exports: TopBar)
17:59:16 ui.1                  |  @ ./node_modules/argo-ui/src/index.ts 2:0-29 2:0-29
17:59:16 ui.1                  |  @ ./src/app/app.tsx 1:0-80 8:27-39 9:35-55 10:32-49
17:59:16 ui.1                  |  @ ./src/app/index.tsx 8:25-49 3:0-28 4:36-39
17:59:16 ui.1                  | 
17:59:16 ui.1                  | WARNING in ./node_modules/argo-ui/src/components/index.ts 10:0-40
17:59:16 ui.1                  | export 'Tab' (reexported as 'Tab') was not found in './tabs/tabs' (possible exports: Tabs)
17:59:16 ui.1                  |  @ ./node_modules/argo-ui/src/index.ts 2:0-29 2:0-29
17:59:16 ui.1                  |  @ ./src/app/app.tsx 1:0-80 8:27-39 9:35-55 10:32-49
17:59:16 ui.1                  |  @ ./src/app/index.tsx 8:25-49 3:0-28 4:36-39
17:59:16 ui.1                  | 
17:59:16 ui.1                  | WARNING in ./node_modules/argo-ui/src/components/index.ts 18:0-68
17:59:16 ui.1                  | export 'SelectOption' (reexported as 'SelectOption') was not found in './select/select' (possible exports: Select)
17:59:16 ui.1                  |  @ ./node_modules/argo-ui/src/index.ts 2:0-29 2:0-29
17:59:16 ui.1                  |  @ ./src/app/app.tsx 1:0-80 8:27-39 9:35-55 10:32-49
17:59:16 ui.1                  |  @ ./src/app/index.tsx 8:25-49 3:0-28 4:36-39
17:59:16 ui.1                  | 
17:59:16 ui.1                  | WARNING in ./node_modules/argo-ui/src/components/index.ts 18:0-68
17:59:16 ui.1                  | export 'SelectProps' (reexported as 'SelectProps') was not found in './select/select' (possible exports: Select)
17:59:16 ui.1                  |  @ ./node_modules/argo-ui/src/index.ts 2:0-29 2:0-29
17:59:16 ui.1                  |  @ ./src/app/app.tsx 1:0-80 8:27-39 9:35-55 10:32-49
17:59:16 ui.1                  |  @ ./src/app/index.tsx 8:25-49 3:0-28 4:36-39
17:59:16 ui.1                  | 
17:59:16 ui.1                  | WARNING in ./src/models/index.ts 9:0-45
17:59:16 ui.1                  | export 'EventSource' (reexported as 'EventSource') was not found in './event-source' (possible exports: EventSourceTypes)
17:59:16 ui.1                  |  @ ./src/app/shared/utils.ts 12:0-42 20:17-33 21:17-34 24:17-37 27:17-35 30:17-35
17:59:16 ui.1                  |  @ ./src/app/app-router.tsx 47:0-39 81:4-27 88:12-31 89:25-47 94:12-34 95:25-47 103:26-48 195:28-50
17:59:16 ui.1                  |  @ ./src/app/app.tsx 4:0-41 18:28-37
17:59:16 ui.1                  |  @ ./src/app/index.tsx 8:25-49 3:0-28 4:36-39
17:59:16 ui.1                  | 
17:59:16 ui.1                  | WARNING in ./src/models/index.ts 10:0-46
17:59:16 ui.1                  | export 'Sensor' (reexported as 'Sensor') was not found in './sensor' (possible exports: TriggerTypes)
17:59:16 ui.1                  |  @ ./src/app/shared/utils.ts 12:0-42 20:17-33 21:17-34 24:17-37 27:17-35 30:17-35
17:59:16 ui.1                  |  @ ./src/app/app-router.tsx 47:0-39 81:4-27 88:12-31 89:25-47 94:12-34 95:25-47 103:26-48 195:28-50
17:59:16 ui.1                  |  @ ./src/app/app.tsx 4:0-41 18:28-37
17:59:16 ui.1                  |  @ ./src/app/index.tsx 8:25-49 3:0-28 4:36-39
17:59:16 ui.1                  | 
17:59:16 ui.1                  | WARNING in ./src/models/index.ts 10:0-46
17:59:16 ui.1                  | export 'SensorList' (reexported as 'SensorList') was not found in './sensor' (possible exports: TriggerTypes)
17:59:16 ui.1                  |  @ ./src/app/shared/utils.ts 12:0-42 20:17-33 21:17-34 24:17-37 27:17-35 30:17-35
17:59:16 ui.1                  |  @ ./src/app/app-router.tsx 47:0-39 81:4-27 88:12-31 89:25-47 94:12-34 95:25-47 103:26-48 195:28-50
17:59:16 ui.1                  |  @ ./src/app/app.tsx 4:0-41 18:28-37
17:59:16 ui.1                  |  @ ./src/app/index.tsx 8:25-49 3:0-28 4:36-39
17:59:16 ui.1                  | 
17:59:16 ui.1                  | WARNING in ./node_modules/autolinker/dist/es2015/anchor-tag-builder.js
17:59:16 ui.1                  | Module Warning (from ./node_modules/source-map-loader/dist/cjs.js):
17:59:16 ui.1                  | Failed to parse source map from '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/node_modules/autolinker/src/anchor-tag-builder.ts' file: Error: ENOENT: no such file or directory, open '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/node_modules/autolinker/src/anchor-tag-builder.ts'
17:59:16 ui.1                  |  @ ./node_modules/autolinker/dist/es2015/index.js 9:0-37 9:0-37
17:59:16 ui.1                  |  @ ./node_modules/remarkable/dist/esm/linkify.js 1:0-36 21:23-33
17:59:16 ui.1                  |  @ ./node_modules/swagger-ui-react/swagger-ui-es-bundle-core.js 2:49-86 2:11290-11299
17:59:16 ui.1                  |  @ ./node_modules/swagger-ui-react/index.js 15:0-63 61:15-35 68:53-86 193:20-48 194:20-48
17:59:16 ui.1                  |  @ ./src/app/apidocs/components/apiDocs.tsx 26:11-80
17:59:16 ui.1                  |  @ ./src/app/apidocs/index.tsx 1:0-47 3:15-22
17:59:16 ui.1                  |  @ ./src/app/app-router.tsx 32:0-32 192:113-130
17:59:16 ui.1                  |  @ ./src/app/app.tsx 4:0-41 18:28-37
17:59:16 ui.1                  |  @ ./src/app/index.tsx 8:25-49 3:0-28 4:36-39
17:59:16 ui.1                  | 
17:59:16 ui.1                  | WARNING in ./node_modules/autolinker/dist/es2015/autolinker.js
17:59:16 ui.1                  | Module Warning (from ./node_modules/source-map-loader/dist/cjs.js):
17:59:16 ui.1                  | Failed to parse source map from '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/node_modules/autolinker/src/autolinker.ts' file: Error: ENOENT: no such file or directory, open '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/node_modules/autolinker/src/autolinker.ts'
17:59:16 ui.1                  |  @ ./node_modules/autolinker/dist/es2015/index.js 5:0-38 6:15-25 7:0-22 8:0-29 8:0-29
17:59:16 ui.1                  |  @ ./node_modules/remarkable/dist/esm/linkify.js 1:0-36 21:23-33
17:59:16 ui.1                  |  @ ./node_modules/swagger-ui-react/swagger-ui-es-bundle-core.js 2:49-86 2:11290-11299
17:59:16 ui.1                  |  @ ./node_modules/swagger-ui-react/index.js 15:0-63 61:15-35 68:53-86 193:20-48 194:20-48
17:59:16 ui.1                  |  @ ./src/app/apidocs/components/apiDocs.tsx 26:11-80
17:59:16 ui.1                  |  @ ./src/app/apidocs/index.tsx 1:0-47 3:15-22
17:59:16 ui.1                  |  @ ./src/app/app-router.tsx 32:0-32 192:113-130
17:59:16 ui.1                  |  @ ./src/app/app.tsx 4:0-41 18:28-37
17:59:16 ui.1                  |  @ ./src/app/index.tsx 8:25-49 3:0-28 4:36-39
17:59:16 ui.1                  | 
17:59:16 ui.1                  | WARNING in ./node_modules/autolinker/dist/es2015/html-tag.js
17:59:16 ui.1                  | Module Warning (from ./node_modules/source-map-loader/dist/cjs.js):
17:59:16 ui.1                  | Failed to parse source map from '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/node_modules/autolinker/src/html-tag.ts' file: Error: ENOENT: no such file or directory, open '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/node_modules/autolinker/src/html-tag.ts'
17:59:16 ui.1                  |  @ ./node_modules/autolinker/dist/es2015/index.js 10:0-27 10:0-27
17:59:16 ui.1                  |  @ ./node_modules/remarkable/dist/esm/linkify.js 1:0-36 21:23-33
17:59:16 ui.1                  |  @ ./node_modules/swagger-ui-react/swagger-ui-es-bundle-core.js 2:49-86 2:11290-11299
17:59:16 ui.1                  |  @ ./node_modules/swagger-ui-react/index.js 15:0-63 61:15-35 68:53-86 193:20-48 194:20-48
17:59:16 ui.1                  |  @ ./src/app/apidocs/components/apiDocs.tsx 26:11-80
17:59:16 ui.1                  |  @ ./src/app/apidocs/index.tsx 1:0-47 3:15-22
17:59:16 ui.1                  |  @ ./src/app/app-router.tsx 32:0-32 192:113-130
17:59:16 ui.1                  |  @ ./src/app/app.tsx 4:0-41 18:28-37
17:59:16 ui.1                  |  @ ./src/app/index.tsx 8:25-49 3:0-28 4:36-39
17:59:16 ui.1                  | 
17:59:16 ui.1                  | WARNING in ./node_modules/autolinker/dist/es2015/htmlParser/parse-html.js
17:59:16 ui.1                  | Module Warning (from ./node_modules/source-map-loader/dist/cjs.js):
17:59:16 ui.1                  | Failed to parse source map from '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/node_modules/autolinker/src/htmlParser/parse-html.ts' file: Error: ENOENT: no such file or directory, open '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/node_modules/autolinker/src/htmlParser/parse-html.ts'
17:59:16 ui.1                  |  @ ./node_modules/autolinker/dist/es2015/autolinker.js 17:0-52 609:8-17
17:59:16 ui.1                  |  @ ./node_modules/autolinker/dist/es2015/index.js 5:0-38 6:15-25 7:0-22 8:0-29 8:0-29
17:59:16 ui.1                  |  @ ./node_modules/remarkable/dist/esm/linkify.js 1:0-36 21:23-33
17:59:16 ui.1                  |  @ ./node_modules/swagger-ui-react/swagger-ui-es-bundle-core.js 2:49-86 2:11290-11299
17:59:16 ui.1                  |  @ ./node_modules/swagger-ui-react/index.js 15:0-63 61:15-35 68:53-86 193:20-48 194:20-48
17:59:16 ui.1                  |  @ ./src/app/apidocs/components/apiDocs.tsx 26:11-80
17:59:16 ui.1                  |  @ ./src/app/apidocs/index.tsx 1:0-47 3:15-22
17:59:16 ui.1                  |  @ ./src/app/app-router.tsx 32:0-32 192:113-130
17:59:16 ui.1                  |  @ ./src/app/app.tsx 4:0-41 18:28-37
17:59:16 ui.1                  |  @ ./src/app/index.tsx 8:25-49 3:0-28 4:36-39
17:59:16 ui.1                  | 
17:59:16 ui.1                  | WARNING in ./node_modules/autolinker/dist/es2015/index.js
17:59:16 ui.1                  | Module Warning (from ./node_modules/source-map-loader/dist/cjs.js):
17:59:16 ui.1                  | Failed to parse source map from '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/node_modules/autolinker/src/index.ts' file: Error: ENOENT: no such file or directory, open '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/node_modules/autolinker/src/index.ts'
17:59:16 ui.1                  |  @ ./node_modules/remarkable/dist/esm/linkify.js 1:0-36 21:23-33
17:59:16 ui.1                  |  @ ./node_modules/swagger-ui-react/swagger-ui-es-bundle-core.js 2:49-86 2:11290-11299
17:59:16 ui.1                  |  @ ./node_modules/swagger-ui-react/index.js 15:0-63 61:15-35 68:53-86 193:20-48 194:20-48
17:59:16 ui.1                  |  @ ./src/app/apidocs/components/apiDocs.tsx 26:11-80
17:59:16 ui.1                  |  @ ./src/app/apidocs/index.tsx 1:0-47 3:15-22
17:59:16 ui.1                  |  @ ./src/app/app-router.tsx 32:0-32 192:113-130
17:59:16 ui.1                  |  @ ./src/app/app.tsx 4:0-41 18:28-37
17:59:16 ui.1                  |  @ ./src/app/index.tsx 8:25-49 3:0-28 4:36-39
17:59:16 ui.1                  | 
17:59:16 ui.1                  | WARNING in ./node_modules/autolinker/dist/es2015/match/email-match.js
17:59:16 ui.1                  | Module Warning (from ./node_modules/source-map-loader/dist/cjs.js):
17:59:16 ui.1                  | Failed to parse source map from '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/node_modules/autolinker/src/match/email-match.ts' file: Error: ENOENT: no such file or directory, open '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/node_modules/autolinker/src/match/email-match.ts'
17:59:16 ui.1                  |  @ ./node_modules/autolinker/dist/es2015/autolinker.js 5:0-49 949:15-25
17:59:16 ui.1                  |  @ ./node_modules/autolinker/dist/es2015/index.js 5:0-38 6:15-25 7:0-22 8:0-29 8:0-29
17:59:16 ui.1                  |  @ ./node_modules/remarkable/dist/esm/linkify.js 1:0-36 21:23-33
17:59:16 ui.1                  |  @ ./node_modules/swagger-ui-react/swagger-ui-es-bundle-core.js 2:49-86 2:11290-11299
17:59:16 ui.1                  |  @ ./node_modules/swagger-ui-react/index.js 15:0-63 61:15-35 68:53-86 193:20-48 194:20-48
17:59:16 ui.1                  |  @ ./src/app/apidocs/components/apiDocs.tsx 26:11-80
17:59:16 ui.1                  |  @ ./src/app/apidocs/index.tsx 1:0-47 3:15-22
17:59:16 ui.1                  |  @ ./src/app/app-router.tsx 32:0-32 192:113-130
17:59:16 ui.1                  |  @ ./src/app/app.tsx 4:0-41 18:28-37
17:59:16 ui.1                  |  @ ./src/app/index.tsx 8:25-49 3:0-28 4:36-39
17:59:16 ui.1                  | 
17:59:16 ui.1                  | WARNING in ./node_modules/autolinker/dist/es2015/match/hashtag-match.js
17:59:16 ui.1                  | Module Warning (from ./node_modules/source-map-loader/dist/cjs.js):
17:59:16 ui.1                  | Failed to parse source map from '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/node_modules/autolinker/src/match/hashtag-match.ts' file: Error: ENOENT: no such file or directory, open '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/node_modules/autolinker/src/match/hashtag-match.ts'
17:59:16 ui.1                  |  @ ./node_modules/autolinker/dist/es2015/autolinker.js 6:0-53 950:17-29
17:59:16 ui.1                  |  @ ./node_modules/autolinker/dist/es2015/index.js 5:0-38 6:15-25 7:0-22 8:0-29 8:0-29
17:59:16 ui.1                  |  @ ./node_modules/remarkable/dist/esm/linkify.js 1:0-36 21:23-33
17:59:16 ui.1                  |  @ ./node_modules/swagger-ui-react/swagger-ui-es-bundle-core.js 2:49-86 2:11290-11299
17:59:16 ui.1                  |  @ ./node_modules/swagger-ui-react/index.js 15:0-63 61:15-35 68:53-86 193:20-48 194:20-48
17:59:16 ui.1                  |  @ ./src/app/apidocs/components/apiDocs.tsx 26:11-80
17:59:16 ui.1                  |  @ ./src/app/apidocs/index.tsx 1:0-47 3:15-22
17:59:16 ui.1                  |  @ ./src/app/app-router.tsx 32:0-32 192:113-130
17:59:16 ui.1                  |  @ ./src/app/app.tsx 4:0-41 18:28-37
17:59:16 ui.1                  |  @ ./src/app/index.tsx 8:25-49 3:0-28 4:36-39
17:59:16 ui.1                  | 
17:59:16 ui.1                  | WARNING in ./node_modules/autolinker/dist/es2015/match/index.js
17:59:16 ui.1                  | Module Warning (from ./node_modules/source-map-loader/dist/cjs.js):
17:59:16 ui.1                  | Failed to parse source map from '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/node_modules/autolinker/src/match/index.ts' file: Error: ENOENT: no such file or directory, open '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/node_modules/autolinker/src/match/index.ts'
17:59:16 ui.1                  |  @ ./node_modules/autolinker/dist/es2015/index.js 11:0-30 11:0-30
17:59:16 ui.1                  |  @ ./node_modules/remarkable/dist/esm/linkify.js 1:0-36 21:23-33
17:59:16 ui.1                  |  @ ./node_modules/swagger-ui-react/swagger-ui-es-bundle-core.js 2:49-86 2:11290-11299
17:59:16 ui.1                  |  @ ./node_modules/swagger-ui-react/index.js 15:0-63 61:15-35 68:53-86 193:20-48 194:20-48
17:59:16 ui.1                  |  @ ./src/app/apidocs/components/apiDocs.tsx 26:11-80
17:59:16 ui.1                  |  @ ./src/app/apidocs/index.tsx 1:0-47 3:15-22
17:59:16 ui.1                  |  @ ./src/app/app-router.tsx 32:0-32 192:113-130
17:59:16 ui.1                  |  @ ./src/app/app.tsx 4:0-41 18:28-37
17:59:16 ui.1                  |  @ ./src/app/index.tsx 8:25-49 3:0-28 4:36-39
17:59:16 ui.1                  | 
17:59:16 ui.1                  | WARNING in ./node_modules/autolinker/dist/es2015/match/match.js
17:59:16 ui.1                  | Module Warning (from ./node_modules/source-map-loader/dist/cjs.js):
17:59:16 ui.1                  | Failed to parse source map from '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/node_modules/autolinker/src/match/match.ts' file: Error: ENOENT: no such file or directory, open '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/node_modules/autolinker/src/match/match.ts'
17:59:16 ui.1                  |  @ ./node_modules/autolinker/dist/es2015/autolinker.js 4:0-38 951:15-20
17:59:16 ui.1                  |  @ ./node_modules/autolinker/dist/es2015/index.js 5:0-38 6:15-25 7:0-22 8:0-29 8:0-29
17:59:16 ui.1                  |  @ ./node_modules/remarkable/dist/esm/linkify.js 1:0-36 21:23-33
17:59:16 ui.1                  |  @ ./node_modules/swagger-ui-react/swagger-ui-es-bundle-core.js 2:49-86 2:11290-11299
17:59:16 ui.1                  |  @ ./node_modules/swagger-ui-react/index.js 15:0-63 61:15-35 68:53-86 193:20-48 194:20-48
17:59:16 ui.1                  |  @ ./src/app/apidocs/components/apiDocs.tsx 26:11-80
17:59:16 ui.1                  |  @ ./src/app/apidocs/index.tsx 1:0-47 3:15-22
17:59:16 ui.1                  |  @ ./src/app/app-router.tsx 32:0-32 192:113-130
17:59:16 ui.1                  |  @ ./src/app/app.tsx 4:0-41 18:28-37
17:59:16 ui.1                  |  @ ./src/app/index.tsx 8:25-49 3:0-28 4:36-39
17:59:16 ui.1                  | 
17:59:16 ui.1                  | WARNING in ./node_modules/autolinker/dist/es2015/match/mention-match.js
17:59:16 ui.1                  | Module Warning (from ./node_modules/source-map-loader/dist/cjs.js):
17:59:16 ui.1                  | Failed to parse source map from '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/node_modules/autolinker/src/match/mention-match.ts' file: Error: ENOENT: no such file or directory, open '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/node_modules/autolinker/src/match/mention-match.ts'
17:59:16 ui.1                  |  @ ./node_modules/autolinker/dist/es2015/autolinker.js 7:0-53 952:17-29
17:59:16 ui.1                  |  @ ./node_modules/autolinker/dist/es2015/index.js 5:0-38 6:15-25 7:0-22 8:0-29 8:0-29
17:59:16 ui.1                  |  @ ./node_modules/remarkable/dist/esm/linkify.js 1:0-36 21:23-33
17:59:16 ui.1                  |  @ ./node_modules/swagger-ui-react/swagger-ui-es-bundle-core.js 2:49-86 2:11290-11299
17:59:16 ui.1                  |  @ ./node_modules/swagger-ui-react/index.js 15:0-63 61:15-35 68:53-86 193:20-48 194:20-48
17:59:16 ui.1                  |  @ ./src/app/apidocs/components/apiDocs.tsx 26:11-80
17:59:16 ui.1                  |  @ ./src/app/apidocs/index.tsx 1:0-47 3:15-22
17:59:16 ui.1                  |  @ ./src/app/app-router.tsx 32:0-32 192:113-130
17:59:16 ui.1                  |  @ ./src/app/app.tsx 4:0-41 18:28-37
17:59:16 ui.1                  |  @ ./src/app/index.tsx 8:25-49 3:0-28 4:36-39
17:59:16 ui.1                  | 
17:59:16 ui.1                  | WARNING in ./node_modules/autolinker/dist/es2015/match/phone-match.js
17:59:16 ui.1                  | Module Warning (from ./node_modules/source-map-loader/dist/cjs.js):
17:59:16 ui.1                  | Failed to parse source map from '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/node_modules/autolinker/src/match/phone-match.ts' file: Error: ENOENT: no such file or directory, open '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/node_modules/autolinker/src/match/phone-match.ts'
17:59:16 ui.1                  |  @ ./node_modules/autolinker/dist/es2015/autolinker.js 8:0-49 953:15-25
17:59:16 ui.1                  |  @ ./node_modules/autolinker/dist/es2015/index.js 5:0-38 6:15-25 7:0-22 8:0-29 8:0-29
17:59:16 ui.1                  |  @ ./node_modules/remarkable/dist/esm/linkify.js 1:0-36 21:23-33
17:59:16 ui.1                  |  @ ./node_modules/swagger-ui-react/swagger-ui-es-bundle-core.js 2:49-86 2:11290-11299
17:59:16 ui.1                  |  @ ./node_modules/swagger-ui-react/index.js 15:0-63 61:15-35 68:53-86 193:20-48 194:20-48
17:59:16 ui.1                  |  @ ./src/app/apidocs/components/apiDocs.tsx 26:11-80
17:59:16 ui.1                  |  @ ./src/app/apidocs/index.tsx 1:0-47 3:15-22
17:59:16 ui.1                  |  @ ./src/app/app-router.tsx 32:0-32 192:113-130
17:59:16 ui.1                  |  @ ./src/app/app.tsx 4:0-41 18:28-37
17:59:16 ui.1                  |  @ ./src/app/index.tsx 8:25-49 3:0-28 4:36-39
17:59:16 ui.1                  | 
17:59:16 ui.1                  | WARNING in ./node_modules/autolinker/dist/es2015/match/url-match.js
17:59:16 ui.1                  | Module Warning (from ./node_modules/source-map-loader/dist/cjs.js):
17:59:16 ui.1                  | Failed to parse source map from '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/node_modules/autolinker/src/match/url-match.ts' file: Error: ENOENT: no such file or directory, open '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/node_modules/autolinker/src/match/url-match.ts'
17:59:16 ui.1                  |  @ ./node_modules/autolinker/dist/es2015/autolinker.js 9:0-45 954:13-21
17:59:16 ui.1                  |  @ ./node_modules/autolinker/dist/es2015/index.js 5:0-38 6:15-25 7:0-22 8:0-29 8:0-29
17:59:16 ui.1                  |  @ ./node_modules/remarkable/dist/esm/linkify.js 1:0-36 21:23-33
17:59:16 ui.1                  |  @ ./node_modules/swagger-ui-react/swagger-ui-es-bundle-core.js 2:49-86 2:11290-11299
17:59:16 ui.1                  |  @ ./node_modules/swagger-ui-react/index.js 15:0-63 61:15-35 68:53-86 193:20-48 194:20-48
17:59:16 ui.1                  |  @ ./src/app/apidocs/components/apiDocs.tsx 26:11-80
17:59:16 ui.1                  |  @ ./src/app/apidocs/index.tsx 1:0-47 3:15-22
17:59:16 ui.1                  |  @ ./src/app/app-router.tsx 32:0-32 192:113-130
17:59:16 ui.1                  |  @ ./src/app/app.tsx 4:0-41 18:28-37
17:59:16 ui.1                  |  @ ./src/app/index.tsx 8:25-49 3:0-28 4:36-39
17:59:16 ui.1                  | 
17:59:16 ui.1                  | WARNING in ./node_modules/autolinker/dist/es2015/matcher/email-matcher.js
17:59:16 ui.1                  | Module Warning (from ./node_modules/source-map-loader/dist/cjs.js):
17:59:16 ui.1                  | Failed to parse source map from '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/node_modules/autolinker/src/matcher/email-matcher.ts' file: Error: ENOENT: no such file or directory, open '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/node_modules/autolinker/src/matcher/email-matcher.ts'
17:59:16 ui.1                  |  @ ./node_modules/autolinker/dist/es2015/autolinker.js 12:0-55 866:20-32 937:15-27
17:59:16 ui.1                  |  @ ./node_modules/autolinker/dist/es2015/index.js 5:0-38 6:15-25 7:0-22 8:0-29 8:0-29
17:59:16 ui.1                  |  @ ./node_modules/remarkable/dist/esm/linkify.js 1:0-36 21:23-33
17:59:16 ui.1                  |  @ ./node_modules/swagger-ui-react/swagger-ui-es-bundle-core.js 2:49-86 2:11290-11299
17:59:16 ui.1                  |  @ ./node_modules/swagger-ui-react/index.js 15:0-63 61:15-35 68:53-86 193:20-48 194:20-48
17:59:16 ui.1                  |  @ ./src/app/apidocs/components/apiDocs.tsx 26:11-80
17:59:16 ui.1                  |  @ ./src/app/apidocs/index.tsx 1:0-47 3:15-22
17:59:16 ui.1                  |  @ ./src/app/app-router.tsx 32:0-32 192:113-130
17:59:16 ui.1                  |  @ ./src/app/app.tsx 4:0-41 18:28-37
17:59:16 ui.1                  |  @ ./src/app/index.tsx 8:25-49 3:0-28 4:36-39
17:59:16 ui.1                  | 
17:59:16 ui.1                  | WARNING in ./node_modules/autolinker/dist/es2015/matcher/hashtag-matcher.js
17:59:16 ui.1                  | Module Warning (from ./node_modules/source-map-loader/dist/cjs.js):
17:59:16 ui.1                  | Failed to parse source map from '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/node_modules/autolinker/src/matcher/hashtag-matcher.ts' file: Error: ENOENT: no such file or directory, open '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/node_modules/autolinker/src/matcher/hashtag-matcher.ts'
17:59:16 ui.1                  |  @ ./node_modules/autolinker/dist/es2015/autolinker.js 14:0-76 430:33-56 862:20-34 938:17-31
17:59:16 ui.1                  |  @ ./node_modules/autolinker/dist/es2015/index.js 5:0-38 6:15-25 7:0-22 8:0-29 8:0-29
17:59:16 ui.1                  |  @ ./node_modules/remarkable/dist/esm/linkify.js 1:0-36 21:23-33
17:59:16 ui.1                  |  @ ./node_modules/swagger-ui-react/swagger-ui-es-bundle-core.js 2:49-86 2:11290-11299
17:59:16 ui.1                  |  @ ./node_modules/swagger-ui-react/index.js 15:0-63 61:15-35 68:53-86 193:20-48 194:20-48
17:59:16 ui.1                  |  @ ./src/app/apidocs/components/apiDocs.tsx 26:11-80
17:59:16 ui.1                  |  @ ./src/app/apidocs/index.tsx 1:0-47 3:15-22
17:59:16 ui.1                  |  @ ./src/app/app-router.tsx 32:0-32 192:113-130
17:59:16 ui.1                  |  @ ./src/app/app.tsx 4:0-41 18:28-37
17:59:16 ui.1                  |  @ ./src/app/index.tsx 8:25-49 3:0-28 4:36-39
17:59:16 ui.1                  | 
17:59:16 ui.1                  | WARNING in ./node_modules/autolinker/dist/es2015/matcher/index.js
17:59:16 ui.1                  | Module Warning (from ./node_modules/source-map-loader/dist/cjs.js):
17:59:16 ui.1                  | Failed to parse source map from '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/node_modules/autolinker/src/matcher/index.ts' file: Error: ENOENT: no such file or directory, open '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/node_modules/autolinker/src/matcher/index.ts'
17:59:16 ui.1                  |  @ ./node_modules/autolinker/dist/es2015/index.js 12:0-32 12:0-32
17:59:16 ui.1                  |  @ ./node_modules/remarkable/dist/esm/linkify.js 1:0-36 21:23-33
17:59:16 ui.1                  |  @ ./node_modules/swagger-ui-react/swagger-ui-es-bundle-core.js 2:49-86 2:11290-11299
17:59:16 ui.1                  |  @ ./node_modules/swagger-ui-react/index.js 15:0-63 61:15-35 68:53-86 193:20-48 194:20-48
17:59:16 ui.1                  |  @ ./src/app/apidocs/components/apiDocs.tsx 26:11-80
17:59:16 ui.1                  |  @ ./src/app/apidocs/index.tsx 1:0-47 3:15-22
17:59:16 ui.1                  |  @ ./src/app/app-router.tsx 32:0-32 192:113-130
17:59:16 ui.1                  |  @ ./src/app/app.tsx 4:0-41 18:28-37
17:59:16 ui.1                  |  @ ./src/app/index.tsx 8:25-49 3:0-28 4:36-39
17:59:16 ui.1                  | 
17:59:16 ui.1                  | WARNING in ./node_modules/autolinker/dist/es2015/matcher/matcher.js
17:59:16 ui.1                  | Module Warning (from ./node_modules/source-map-loader/dist/cjs.js):
